Age,Annual_Income,Married,Previous_Policies,Contacted_Recently,Current_Policy_Duration,Buy_Insurance
56,82292,1,1,0,1,0
69,43833,1,3,0,7,0
46,24158,0,1,0,1,0
32,82680,1,1,1,1,0
60,40309,1,0,1,3,1
25,26970,0,1,0,4,0
78,92474,1,0,0,4,0
38,106704,0,4,0,2,0
56,66540,0,0,1,1,0
75,40384,1,3,1,3,0
36,38017,1,0,0,4,0
40,95880,1,4,0,3,0
28,28702,1,3,1,8,0
28,20384,1,2,0,1,0
41,20404,1,2,0,2,0
70,60943,1,0,1,7,1
53,67926,0,0,0,4,0
57,49189,1,4,1,8,0
41,32763,0,4,0,3,0
20,38384,1,1,0,6,0
39,80100,1,4,1,9,0
70,118142,0,1,1,1,0
19,29860,1,3,0,1,0
41,100642,1,0,1,8,1
61,70612,0,3,0,3,0
47,43574,1,4,0,5,0
55,43524,1,3,1,1,0
19,89172,1,3,0,5,0
77,30916,0,3,0,6,0
38,24809,1,4,1,8,0
50,52201,1,3,1,3,0
29,73330,1,1,0,3,0
75,33456,1,4,1,9,0
39,76397,0,3,1,4,0
78,58765,0,4,1,4,0
61,54816,1,2,1,7,1
42,65106,1,1,0,2,0
66,73932,0,3,0,8,0
44,37100,0,2,0,6,0
76,77091,1,2,1,3,1
59,41949,0,4,1,9,0
45,90080,1,2,1,5,1
77,57744,0,1,1,8,0
33,65543,0,1,1,7,0
32,112193,0,0,1,8,0
79,56187,0,1,1,7,0
79,27239,1,2,0,3,0
64,34489,0,1,0,2,0
79,78017,0,4,1,7,0
68,81877,1,0,1,3,1
61,63125,0,2,1,3,0
72,69922,0,0,0,2,0
69,114074,1,2,0,4,0
74,52049,0,4,1,8,0
20,57131,1,0,1,1,0
54,62944,1,3,0,1,0
68,93963,1,2,0,5,0
24,44285,1,3,0,5,0
38,57626,0,0,0,1,0
26,62808,1,3,1,6,0
56,108464,0,3,0,1,0
35,73871,0,0,0,5,0
21,39198,0,4,1,9,0
42,39758,0,3,0,5,0
77,35254,0,3,0,6,0
31,64238,0,4,0,8,0
67,21252,0,3,1,1,0
75,59764,0,3,0,2,0
26,97709,0,3,1,9,0
43,57441,0,1,1,3,0
70,112234,1,4,0,6,0
19,73682,1,3,0,5,0
37,79494,1,4,0,2,0
45,101317,0,2,0,7,0
64,85215,1,2,1,4,1
77,98587,1,3,0,1,0
24,26949,1,4,0,4,0
61,75393,0,4,0,6,0
78,93553,0,4,1,7,0
25,26941,0,1,0,7,0
64,45934,0,2,0,7,0
52,43386,1,4,1,3,0
31,81886,1,4,1,6,0
34,95745,1,1,0,8,0
53,103251,1,1,0,4,0
67,114456,0,4,0,8,0
57,73413,0,0,0,2,0
21,76800,0,4,0,9,0
19,117239,1,4,1,9,0
79,62318,0,1,1,8,0
23,90173,0,1,0,1,0
71,90390,1,4,0,2,0
59,72329,1,4,1,6,0
21,63088,0,4,0,5,0
71,59811,0,1,0,9,0
46,75479,0,4,0,5,0
35,105392,0,4,0,2,0
43,107369,0,3,0,4,0
61,39963,0,0,1,9,0
51,75123,1,2,0,1,0
27,112705,1,0,0,1,0
79,93477,1,3,0,7,0
53,34388,0,2,1,3,0
31,25569,1,4,1,2,0
48,89836,0,3,1,9,0
65,56586,0,4,1,3,0
32,32015,1,1,0,2,0
25,65002,0,3,1,8,0
31,26254,0,1,0,6,0
40,37144,1,3,0,6,0
77,44214,1,3,1,7,0
74,100719,1,1,1,7,1
79,91774,0,2,1,6,0
57,26090,1,0,1,4,0
38,31637,1,4,1,9,0
33,42415,0,3,0,6,0
62,44071,1,4,1,4,0
35,78243,1,1,1,3,1
64,61240,1,4,1,4,0
70,103807,0,1,0,3,0
41,53434,0,4,1,2,0
43,89724,0,0,0,5,0
42,95697,0,0,1,2,0
77,48732,1,0,1,6,1
77,31314,0,0,0,3,0
77,43954,0,0,1,6,0
62,77108,1,0,0,9,0
58,107044,1,1,0,1,0
46,107505,1,3,0,6,0
32,56668,0,4,1,9,0
62,43061,0,0,1,4,0
18,99252,0,1,1,2,0
42,59749,1,1,0,4,0
24,36907,1,1,1,1,0
26,38777,0,3,0,3,0
41,113229,1,4,1,9,0
18,71745,1,3,0,5,0
61,111865,1,2,0,6,0
25,101818,0,1,0,3,0
41,43624,1,2,1,5,1
28,43321,1,0,0,8,0
68,30488,0,0,0,6,0
34,42574,0,3,0,4,0
25,25240,1,4,0,2,0
52,63221,1,2,0,9,0
52,30478,0,4,0,1,0
50,75645,0,3,1,1,0
76,39262,1,0,1,4,0
22,72796,1,4,0,7,0
59,24432,1,4,1,1,0
56,115257,1,0,1,9,1
75,84291,0,2,0,4,0
58,99104,1,0,0,3,0
45,79399,1,4,0,1,0
24,99714,0,2,1,4,0
26,70428,1,2,0,9,0
25,107731,0,0,1,6,0
29,20302,1,4,0,6,0
51,102558,1,3,1,1,0
50,20055,0,4,0,2,0
65,28717,0,1,0,6,0
72,48699,1,3,1,2,0
40,93686,1,2,1,3,1
79,87661,1,3,1,4,0
41,64247,0,2,1,5,0
54,36748,1,2,1,9,0
52,24621,0,3,1,4,0
61,35034,0,2,0,9,0
57,25126,1,2,1,3,0
39,25122,0,1,0,8,0
44,38030,1,4,0,1,0
52,102838,1,4,1,9,0
18,104717,1,1,0,9,0
52,75658,1,3,1,2,0
54,58638,1,0,1,4,1
64,87067,0,0,0,8,0
31,108869,0,0,0,7,0
20,54674,1,1,1,1,0
18,55854,1,1,1,5,0
22,66271,0,2,0,7,0
43,93688,0,0,0,4,0
72,58518,0,3,0,1,0
31,30267,0,3,0,9,0
56,110825,1,0,1,5,1
44,21062,1,0,1,2,0
26,70448,0,0,1,8,0
32,115462,1,1,1,2,0
32,26229,0,1,0,3,0
43,76793,1,1,0,1,0
59,67915,0,4,1,2,0
77,24632,1,3,1,7,0
30,23596,0,3,1,2,0
68,26168,0,2,1,6,0
49,27561,1,1,1,3,0
56,93794,0,4,1,4,0
66,102152,1,4,1,8,0
69,46734,1,3,1,3,0
78,26371,0,1,1,6,0
49,46069,1,2,0,1,0
21,99905,1,1,1,7,0
47,32910,1,0,0,8,0
54,93479,1,1,0,8,0
40,97735,1,0,1,3,1
56,101264,0,0,1,1,0
62,43275,1,2,0,9,0
32,92274,1,3,0,6,0
60,101449,1,1,1,9,1
46,80004,1,0,0,7,0
53,82981,1,1,1,1,0
30,104659,0,3,1,1,0
49,74553,1,3,1,6,0
24,68447,0,4,0,5,0
76,54529,0,3,0,9,0
68,95703,0,2,1,2,0
39,96090,0,0,0,8,0
45,37260,1,4,0,5,0
19,23812,0,2,0,2,0
59,48024,0,1,0,6,0
62,78656,1,0,0,8,0
79,47285,1,3,0,4,0
74,112436,1,0,0,2,0
70,21605,0,1,1,5,0
23,91158,1,4,0,2,0
45,92303,1,4,0,2,0
45,47139,0,4,0,6,0
61,97149,1,3,0,9,0
61,76138,1,2,0,4,0
37,96125,1,2,0,6,0
47,33918,1,0,0,7,0
79,105655,0,3,0,6,0
28,47446,1,4,1,8,0
75,33046,1,4,0,4,0
72,44818,0,1,0,1,0
45,24324,1,1,0,7,0
42,96323,0,4,0,3,0
56,29111,1,4,1,6,0
79,58110,0,3,1,2,0
50,36389,0,2,1,9,0
18,61427,0,1,1,1,0
74,99579,0,2,1,6,0
44,48746,1,3,1,6,0
79,107886,0,4,1,5,0
74,20117,1,2,1,5,0
69,104471,0,4,1,1,0
30,33234,0,4,1,5,0
58,73441,0,0,1,2,0
20,20846,1,2,1,7,0
56,30954,0,2,1,3,0
23,99239,1,4,1,4,0
25,66514,1,3,1,3,0
44,108236,1,0,1,3,1
26,117579,1,4,0,4,0
79,26469,1,1,1,5,0
54,50105,1,1,0,1,0
50,62101,1,0,1,4,1
68,84323,1,3,1,8,0
59,111922,1,4,0,7,0
61,78067,0,2,1,9,0
41,69376,0,0,0,5,0
32,65587,0,3,0,4,0
76,56976,0,2,0,8,0
71,87584,0,1,1,9,0
49,98477,1,1,1,7,1
49,62533,1,2,1,7,1
41,21828,1,0,0,5,0
58,21917,1,1,0,4,0
69,40618,1,4,1,1,0
66,52254,1,2,1,7,1
79,67362,1,2,1,1,0
66,40128,0,1,1,1,0
75,79383,0,0,1,5,0
69,85545,0,4,0,9,0
29,102180,0,0,0,6,0
79,107958,1,3,0,3,0
56,29865,1,3,1,3,0
19,22219,1,1,0,7,0
20,59809,0,1,0,6,0
66,25287,1,1,0,9,0
54,54387,1,3,0,6,0
66,28512,1,0,0,5,0
73,21342,0,0,1,7,0
34,83076,1,1,0,1,0
76,39216,0,4,1,7,0
66,113070,0,0,1,3,0
19,99767,0,3,1,9,0
19,117829,0,2,1,6,0
45,46614,1,2,1,9,1
71,56258,0,2,0,5,0
40,113789,0,4,0,7,0
54,62078,1,1,1,4,1
49,103524,1,3,1,7,0
50,116573,0,4,1,1,0
18,32219,1,3,0,7,0
36,20235,0,3,1,8,0
79,62929,0,1,0,5,0
19,87444,0,2,1,2,0
70,28567,0,1,0,5,0
61,90792,1,4,1,6,0
43,85441,0,4,0,2,0
49,104555,1,4,1,6,0
23,93698,1,1,0,6,0
49,25415,1,3,0,1,0
72,56159,1,3,0,1,0
21,63925,0,0,0,3,0
72,25951,1,4,0,3,0
28,107388,0,3,0,4,0
73,28007,1,0,0,2,0
76,61832,1,3,1,9,0
34,78596,0,4,1,7,0
55,50523,0,2,1,7,0
41,108861,0,4,1,6,0
22,106740,1,1,1,3,0
69,35524,1,3,0,6,0
51,39282,0,3,0,8,0
23,43930,0,1,0,8,0
39,20077,0,1,0,9,0
28,40611,0,2,0,1,0
65,36984,1,3,1,1,0
33,34060,0,3,1,3,0
50,102985,0,2,1,3,0
26,104056,0,0,1,8,0
77,63303,0,2,0,1,0
76,79207,1,4,0,2,0
23,95046,0,3,0,2,0
33,49287,1,1,1,3,1
46,113709,0,4,0,6,0
20,59711,0,3,1,1,0
37,31954,1,2,0,2,0
77,93340,0,4,0,1,0
76,92101,1,3,1,5,0
53,91520,1,0,0,7,0
36,107062,0,0,0,8,0
43,38574,1,1,1,1,0
20,29184,1,3,0,7,0
36,39096,1,0,1,5,0
37,87728,1,2,0,1,0
49,54016,1,3,0,3,0
24,31246,1,2,0,7,0
69,65558,1,2,0,1,0
58,38381,1,0,0,7,0
50,56455,0,3,0,5,0
57,112263,0,4,0,1,0
56,24018,1,0,0,1,0
35,31302,0,0,1,1,0
57,87506,1,3,1,9,0
18,61157,1,3,0,3,0
28,74917,0,2,0,5,0
45,112738,1,3,1,9,0
74,116646,1,2,0,6,0
42,103122,1,0,0,9,0
67,44519,1,1,1,8,1
40,116809,0,4,0,8,0
48,107487,1,0,0,1,0
47,76819,1,3,1,9,0
59,100910,1,4,0,6,0
52,91324,0,1,0,9,0
24,25408,1,1,1,3,0
77,79379,0,2,0,3,0
33,45053,0,4,1,6,0
43,29446,1,2,0,9,0
65,20922,1,0,0,7,0
74,118723,0,4,1,3,0
69,71356,1,0,1,3,1
77,30789,0,2,0,2,0
66,117720,0,4,1,9,0
19,86656,1,2,1,3,0
18,64028,1,4,0,5,0
65,84484,0,2,0,9,0
79,52154,0,1,0,8,0
29,102870,0,2,1,2,0
22,22336,0,1,1,3,0
54,87779,1,2,1,2,0
49,39029,1,4,1,8,0
76,79201,1,4,0,6,0
72,52265,1,4,1,6,0
26,63872,1,3,0,9,0
58,66197,0,0,1,8,0
52,75180,1,4,0,4,0
36,43710,1,1,0,4,0
65,49486,1,4,0,9,0
33,91907,1,3,1,1,0
20,91895,1,1,0,2,0
37,84435,0,3,0,2,0
41,60631,0,1,1,6,0
71,40103,0,2,0,4,0
73,84772,1,0,1,3,1
50,34382,0,0,1,3,0
41,104291,0,3,0,3,0
69,23756,1,0,0,6,0
28,40609,1,3,1,8,0
66,36478,1,3,0,7,0
25,59666,0,3,1,4,0
53,95683,0,0,1,4,0
55,119097,1,3,1,2,0
57,91315,1,0,0,1,0
37,97834,0,3,1,9,0
79,34153,0,4,0,2,0
52,96325,1,3,0,8,0
65,32999,1,1,0,9,0
79,75318,0,3,0,4,0
42,20814,1,2,1,8,0
52,96077,0,3,0,9,0
42,110474,0,1,1,5,0
46,22443,0,1,1,7,0
35,95993,0,0,0,4,0
63,95916,1,4,1,1,0
35,93319,1,3,1,3,0
19,37368,0,0,0,5,0
71,35328,0,4,1,3,0
52,76942,0,3,1,7,0
33,111751,0,2,1,9,0
78,119131,0,3,1,6,0
58,47306,1,1,0,1,0
53,105451,1,1,1,7,1
50,59915,1,2,1,3,1
21,57219,1,0,1,5,0
50,100879,0,4,1,4,0
31,84644,0,3,0,5,0
38,80279,0,1,1,5,0
65,73028,0,0,0,6,0
37,20126,0,2,1,6,0
73,72329,1,1,0,8,0
25,47632,0,2,0,8,0
24,85310,1,3,0,9,0
20,75176,1,4,0,8,0
34,106066,1,1,0,2,0
50,64327,1,1,1,1,0
65,88904,0,3,1,2,0
29,23797,1,0,1,2,0
76,67882,1,4,0,3,0
68,33718,1,1,1,7,0
39,54560,0,4,0,2,0
72,96589,0,1,0,1,0
39,42116,0,4,1,6,0
63,56244,1,2,1,9,1
47,21645,1,1,0,3,0
55,67523,0,4,0,6,0
55,39256,1,0,1,3,0
62,73173,0,2,1,1,0
68,57430,0,2,1,5,0
71,59282,1,0,1,4,1
25,83374,1,4,0,7,0
44,88244,1,3,1,6,0
44,31694,1,0,1,7,0
51,76264,0,4,1,5,0
38,95060,0,0,0,4,0
47,117416,0,0,0,7,0
50,77545,0,1,0,7,0
45,59224,0,4,0,6,0
64,117945,1,3,1,8,0
50,33224,0,1,0,4,0
22,60738,0,0,1,5,0
77,45150,0,0,1,4,0
78,83731,1,0,1,1,0
65,69688,1,4,1,8,0
36,119929,1,4,0,1,0
21,93509,1,1,0,5,0
52,28577,0,3,0,6,0
66,28070,0,1,1,6,0
34,28666,1,2,1,5,0
61,77761,1,0,1,3,1
45,56368,0,0,1,5,0
47,26783,0,0,1,8,0
46,61914,1,1,0,2,0
63,90507,1,1,1,6,1
70,99026,1,0,0,9,0
23,87526,1,1,1,8,0
52,90835,0,4,1,8,0
77,65765,0,4,0,8,0
58,39956,0,1,0,7,0
54,107895,1,0,1,8,1
41,66240,1,1,1,6,1
46,57148,0,1,1,2,0
66,114270,0,1,1,2,0
63,24757,0,2,0,8,0
70,39097,0,4,1,1,0
48,30395,1,3,0,6,0
52,36241,0,3,1,6,0
77,47696,0,2,0,4,0
50,90480,0,1,0,3,0
69,66163,0,2,1,3,0
78,39816,0,2,0,1,0
38,69840,0,0,1,3,0
49,72853,0,4,0,4,0
40,44917,1,3,1,5,0
50,116731,1,1,0,3,0
20,41566,1,3,1,6,0
35,95452,1,3,1,5,0
42,82823,0,4,0,3,0
59,40806,1,3,0,6,0
48,95520,1,3,0,6,0
71,21759,0,2,0,8,0
75,61949,0,4,1,2,0
20,112374,1,0,0,1,0
57,22482,1,1,1,4,0
63,44442,0,3,0,7,0
41,53719,1,1,1,3,1
67,78066,0,0,1,3,0
49,113501,0,1,1,5,0
64,22079,0,0,1,5,0
39,22717,0,2,0,3,0
40,79676,1,3,0,9,0
19,47952,0,0,1,4,0
44,106444,0,1,0,3,0
59,62460,1,3,0,2,0
19,110397,0,2,1,9,0
43,92847,1,3,0,4,0
34,113607,1,0,0,3,0
57,109106,1,2,0,7,0
50,38449,0,1,1,8,0
26,53536,1,2,0,2,0
60,84077,1,2,1,7,1
71,58258,0,4,0,5,0
65,68302,1,2,0,5,0
56,48865,1,2,0,3,0
46,26645,1,3,1,5,0
59,58000,1,1,1,2,0
72,46737,1,3,0,4,0
43,31485,0,3,1,6,0
52,58565,1,0,0,1,0
67,45522,1,3,1,4,0
42,85155,0,4,1,6,0
41,75168,0,4,0,9,0
30,72487,0,0,0,2,0
77,32342,1,1,0,7,0
75,60806,0,1,0,6,0
24,68770,1,3,1,2,0
74,98623,1,3,1,8,0
53,119785,0,3,1,7,0
62,95629,0,1,0,5,0
37,72603,1,2,0,5,0
18,101974,0,4,1,7,0
25,46399,1,2,0,9,0
63,105382,0,2,1,9,0
33,101244,0,1,1,9,0
31,96534,0,2,1,6,0
29,75106,1,0,1,6,0
68,50678,0,3,1,3,0
40,96218,1,0,0,1,0
32,83230,1,4,0,7,0
45,94055,1,3,0,4,0
51,76373,1,2,1,1,0
19,51480,0,4,1,8,0
49,105230,1,3,1,6,0
40,88836,1,2,1,6,1
39,92258,0,0,0,2,0
68,59986,1,3,0,1,0
42,44160,0,2,1,2,0
75,105595,1,0,1,4,1
79,99111,0,4,1,2,0
78,84929,1,4,0,1,0
39,93506,0,4,0,7,0
75,54911,1,4,0,8,0
75,107127,1,1,1,6,1
39,51821,0,3,1,4,0
66,95039,0,3,0,6,0
69,80535,0,1,1,3,0
59,104458,0,2,0,8,0
23,32175,1,2,1,2,0
32,74771,1,4,0,5,0
71,106925,0,0,1,1,0
60,86358,1,2,0,6,0
77,37327,0,0,0,2,0
54,67057,0,3,0,4,0
50,26150,1,0,0,6,0
25,24425,1,3,0,8,0
70,36032,1,1,0,8,0
77,22198,1,1,1,6,0
61,80500,1,4,1,4,0
61,73394,1,2,1,8,1
22,40079,1,4,0,8,0
56,56220,0,3,0,1,0
21,61874,0,4,1,4,0
23,33859,0,0,0,4,0
62,70460,0,3,0,7,0
49,51419,0,1,0,7,0
69,28705,1,2,0,8,0
47,62880,0,3,0,5,0
64,43236,0,3,1,7,0
52,107955,0,0,1,8,0
72,105514,0,2,1,9,0
57,35358,0,1,1,3,0
69,119713,0,3,1,3,0
33,114914,0,3,0,4,0
30,96918,1,0,0,5,0
67,34596,1,4,0,1,0
77,53572,0,1,0,7,0
59,98757,1,2,1,9,1
47,21279,1,3,1,8,0
36,83197,1,3,1,5,0
34,82516,1,1,0,4,0
73,27083,0,4,1,7,0
36,37771,1,3,0,5,0
45,49975,1,1,1,7,1
75,65648,1,0,1,1,0
72,68285,0,4,0,1,0
43,39063,0,2,0,3,0
54,87642,0,3,1,2,0
43,110093,0,1,1,2,0
70,106143,0,0,0,7,0
79,57599,0,2,1,2,0
40,71920,0,1,1,4,0
26,48529,1,1,0,2,0
29,55954,1,2,1,6,0
70,47856,1,0,0,8,0
18,22573,0,0,1,4,0
75,98344,0,4,0,5,0
75,55367,0,3,1,4,0
18,119608,0,2,0,3,0
64,80774,0,2,1,5,0
51,43752,1,2,0,9,0
49,75029,1,0,1,8,1
79,37685,0,3,1,8,0
71,71693,0,4,1,8,0
65,75961,0,1,1,8,0
42,96908,0,1,1,7,0
57,94532,1,2,1,8,1
62,101994,0,3,1,8,0
70,76133,0,0,1,8,0
18,117425,0,3,1,7,0
33,81268,0,3,0,1,0
78,112201,1,0,0,4,0
56,58243,0,2,1,4,0
22,77384,0,3,0,5,0
39,51653,1,1,1,6,1
46,46657,1,0,1,4,1
72,59952,1,4,0,2,0
20,42180,0,2,1,6,0
29,117432,0,0,1,8,0
43,98411,1,4,0,8,0
33,21622,1,4,0,7,0
68,68756,1,3,1,6,0
54,60809,1,3,0,2,0
39,36725,1,3,0,7,0
74,81396,1,0,1,5,1
46,71226,0,0,0,6,0
31,101182,0,2,0,8,0
45,102565,0,3,1,8,0
22,49402,1,4,0,3,0
64,24263,1,1,0,7,0
66,116523,1,2,1,1,0
47,66828,1,0,1,1,0
63,67924,1,2,1,7,1
79,94182,1,2,0,9,0
69,113065,0,2,1,7,0
22,79052,0,2,1,5,0
29,31664,1,1,0,8,0
33,55737,0,3,1,2,0
43,109563,1,4,1,9,0
43,49373,0,2,1,6,0
65,56397,1,2,1,9,1
38,106145,1,2,0,2,0
56,58709,0,3,1,3,0
53,81120,0,0,1,8,0
50,39250,1,0,0,1,0
79,41172,1,1,1,7,1
47,31555,0,0,0,7,0
54,107410,0,2,0,1,0
40,98617,1,2,0,9,0
75,73276,0,2,1,8,0
27,77492,1,1,0,4,0
71,73002,1,2,0,5,0
22,109599,1,0,0,2,0
53,92355,1,3,1,9,0
51,111248,0,3,1,6,0
69,44762,0,4,1,3,0
48,31046,0,0,1,7,0
27,116999,0,2,1,9,0
75,48769,0,3,1,3,0
36,73302,0,0,1,2,0
75,43150,0,3,0,7,0
49,88247,1,2,0,7,0
18,24853,0,3,0,4,0
73,114613,0,4,0,9,0
22,109399,1,4,1,8,0
62,41792,0,3,0,1,0
21,79129,0,0,0,1,0
33,94478,1,0,0,5,0
41,87298,0,0,0,6,0
33,51987,0,3,1,3,0
72,35850,0,0,1,9,0
19,32112,1,2,1,6,0
66,44058,0,4,0,4,0
45,65420,0,2,1,7,0
49,58890,1,0,0,8,0
44,86017,0,2,1,9,0
37,67304,1,0,1,6,1
41,52921,1,3,1,6,0
29,21524,0,2,1,8,0
67,35048,1,3,1,5,0
52,55111,1,3,0,3,0
77,57904,0,1,1,3,0
50,74912,1,0,0,6,0
50,54008,1,4,0,2,0
78,20060,0,0,0,6,0
68,94666,0,4,0,6,0
60,103559,0,0,0,8,0
54,75337,1,3,1,7,0
29,33350,0,2,1,8,0
20,44354,1,2,1,9,0
18,65186,1,1,1,6,0
50,48145,1,4,0,3,0
57,54020,1,4,1,3,0
27,106123,1,4,1,1,0
60,95186,1,3,0,5,0
61,105469,1,4,0,4,0
46,40581,0,2,1,9,0
30,108929,0,3,1,9,0
29,43051,1,0,0,5,0
48,71474,1,4,1,4,0
63,111748,0,4,1,7,0
19,89626,1,0,1,6,0
78,26960,0,4,1,4,0
68,55772,0,0,0,2,0
67,41520,0,3,0,1,0
52,69481,1,2,0,4,0
40,56408,1,0,1,4,1
34,114006,0,1,1,1,0
43,77134,0,0,1,6,0
25,40491,0,4,1,4,0
46,21341,0,3,1,1,0
43,64623,0,3,0,1,0
27,110327,1,0,1,1,0
43,20338,0,2,1,8,0
79,91431,1,1,0,8,0
51,32254,0,3,1,2,0
68,71860,1,4,0,7,0
58,31344,1,4,0,8,0
24,21750,1,2,0,8,0
21,74756,1,3,0,7,0
75,87957,1,0,0,5,0
70,78053,1,4,1,1,0
67,90855,0,2,0,9,0
62,35896,1,3,0,7,0
28,75761,0,3,1,2,0
46,82552,1,3,1,6,0
73,97454,1,3,0,2,0
53,110600,0,3,1,1,0
42,47935,1,4,1,7,0
38,57641,0,2,0,2,0
78,49711,0,3,0,2,0
74,90342,0,1,1,5,0
53,32182,0,1,0,5,0
27,107833,1,2,0,7,0
54,76276,1,0,1,1,0
26,39541,0,0,0,8,0
41,114457,1,0,0,3,0
52,102310,1,1,0,4,0
66,64813,0,0,0,9,0
52,57198,1,4,0,4,0
65,28820,0,3,1,5,0
53,44070,0,1,1,7,0
35,89768,1,2,0,4,0
66,31122,1,2,1,1,0
56,100559,1,3,0,9,0
49,93543,0,1,0,4,0
41,103441,0,0,0,9,0
40,61786,1,0,0,6,0
79,114934,1,4,0,1,0
49,119804,1,4,1,3,0
54,26737,1,0,1,2,0
29,56062,0,2,0,9,0
66,74237,1,2,1,1,0
72,71571,0,4,0,9,0
30,45510,0,3,1,9,0
40,39426,1,0,0,8,0
42,57265,1,4,1,8,0
52,37850,1,4,0,1,0
58,86150,0,0,0,8,0
47,107312,1,0,1,3,1
34,109613,1,2,1,7,1
66,94910,0,3,0,1,0
79,72375,1,3,1,1,0
37,55435,0,0,0,5,0
65,116443,1,1,1,5,1
42,77132,0,4,1,8,0
39,98945,1,4,0,7,0
30,102050,1,0,1,8,0
76,115402,0,1,1,6,0
36,22983,0,2,0,6,0
66,117241,1,0,1,2,0
53,40662,0,0,0,6,0
29,43510,0,4,0,5,0
78,98187,0,0,0,3,0
58,60998,0,0,0,6,0
36,76846,1,0,0,8,0
29,114071,1,4,1,9,0
26,26640,0,2,0,1,0
24,64547,0,2,0,3,0
45,74620,0,0,1,3,0
31,35317,0,4,1,8,0
48,27564,1,2,1,1,0
69,47345,1,2,0,5,0
36,114223,0,2,0,3,0
75,99273,0,4,0,2,0
64,94859,0,4,1,8,0
33,100765,1,0,0,3,0
70,94038,0,3,1,7,0
22,72393,1,2,0,1,0
52,86081,0,3,1,6,0
29,49430,1,4,0,3,0
42,95532,0,4,0,8,0
69,47788,1,4,0,6,0
76,115505,0,3,1,2,0
38,68543,0,4,1,6,0
53,33919,0,0,0,7,0
70,89346,1,4,0,5,0
40,116122,0,1,0,3,0
33,59974,1,3,1,4,0
74,36371,1,1,0,4,0
56,65084,0,4,0,6,0
62,49629,0,0,0,1,0
70,71184,0,2,0,4,0
59,81916,1,4,1,4,0
75,93972,0,0,1,1,0
56,82187,1,3,0,9,0
31,32984,1,1,0,4,0
48,53039,0,1,1,7,0
75,105431,0,1,1,3,0
22,103691,0,3,0,3,0
52,78606,0,0,1,8,0
40,30616,0,3,1,8,0
46,70072,0,1,0,1,0
60,44574,1,4,1,2,0
28,23430,1,2,1,8,0
35,32676,1,3,0,1,0
64,30816,0,3,0,8,0
29,52733,1,0,1,8,0
26,105680,1,0,0,2,0
27,22050,1,3,1,4,0
75,53933,1,1,0,6,0
61,44951,1,2,1,9,1
34,52413,0,0,0,8,0
78,54801,0,1,1,8,0
55,75619,1,4,1,7,0
24,52913,1,0,1,9,0
63,60600,1,1,0,2,0
30,77775,0,1,0,3,0
57,110816,0,2,1,8,0
59,110093,1,2,1,6,1
26,55400,0,4,0,9,0
67,24494,0,1,0,4,0
44,100688,1,1,0,8,0
75,109431,0,2,0,3,0
19,94691,0,0,0,3,0
22,117419,1,0,0,8,0
46,63001,0,3,1,5,0
54,87364,0,2,0,3,0
55,65028,1,3,1,1,0
36,117659,0,2,0,3,0
25,57573,0,4,0,9,0
65,20806,1,1,1,5,0
62,76638,1,4,1,2,0
18,49757,1,2,0,7,0
39,54636,0,1,1,2,0
69,100097,1,0,1,4,1
34,68280,0,0,1,7,0
24,44262,1,3,1,4,0
42,100435,0,2,0,7,0
62,82211,1,2,1,7,1
21,74842,1,0,0,1,0
53,76979,1,4,0,6,0
23,101470,1,1,0,9,0
77,58197,0,4,0,2,0
48,61844,1,4,1,3,0
36,84754,1,0,1,5,1
78,54157,0,0,0,9,0
61,97129,1,0,0,4,0
71,60042,0,3,0,1,0
56,81665,1,4,0,4,0
44,102856,1,2,1,6,1
27,47376,1,1,0,5,0
43,75554,0,3,1,1,0
36,34199,1,2,0,4,0
56,101412,1,4,0,6,0
79,70948,1,0,0,4,0
20,93781,0,4,0,9,0
62,92750,0,1,1,5,0
30,86262,1,3,1,8,0
67,66600,0,3,1,9,0
45,96898,1,1,0,5,0
79,82483,1,2,0,6,0
75,38297,1,2,1,1,0
37,50448,1,3,1,7,0
45,46172,1,3,0,4,0
25,62874,1,0,0,2,0
78,27657,1,2,1,5,0
58,104386,0,1,0,3,0
56,45425,0,2,0,6,0
18,46685,0,0,1,8,0
20,44578,0,3,0,7,0
30,48831,0,3,1,3,0
45,27906,0,0,0,8,0
79,81413,0,1,1,2,0
74,74028,1,3,0,9,0
77,27287,1,4,1,4,0
66,53660,1,3,1,1,0
42,95758,1,4,1,8,0
73,80504,0,0,1,7,0
50,79720,0,0,0,5,0
55,54701,1,3,0,5,0
70,103300,1,2,1,7,1
23,37674,0,4,0,5,0
75,103560,1,1,0,8,0
61,43874,1,3,0,6,0
62,63642,1,1,0,5,0
49,117820,1,3,0,9,0
62,85160,0,2,1,2,0
78,37602,1,2,1,1,0
64,108801,1,2,1,8,1
38,45931,0,2,1,3,0
33,114377,0,0,0,7,0
71,49192,1,0,0,8,0
38,66542,0,4,1,6,0
28,62520,1,1,0,9,0
77,84772,1,3,0,7,0
54,78762,0,3,1,5,0
53,70106,1,0,0,8,0
52,101121,1,3,1,2,0
36,45559,1,0,1,7,1
37,53742,1,4,0,4,0
